

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 20:41:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244                           
   245                           	psect	idataBANK0
   246     0333                     __pidataBANK0:
   247                           
   248                           ;initializer for _robo
   249     0333  340E               	retlw	14
   250     0334  3411               	retlw	17
   251     0335  340E               	retlw	14
   252     0336  3404               	retlw	4
   253     0337  341F               	retlw	31
   254     0338  3404               	retlw	4
   255     0339  340A               	retlw	10
   256     033A  3410               	retlw	16
   257                           
   258                           ;initializer for _lcd_pins
   259     033B  3406               	retlw	6
   260     033C  3400               	retlw	0
   261     033D  3400               	retlw	0
   262     033E  3406               	retlw	6
   263     033F  3400               	retlw	0
   264     0340  3401               	retlw	1
   265     0341  3406               	retlw	6
   266     0342  3400               	retlw	0
   267     0343  3402               	retlw	2
   268     0344  3403               	retlw	3
   269     0345  3404               	retlw	4
   270     0346  3405               	retlw	5
   271                           
   272                           	psect	nvBANK0
   273     0068                     __pnvBANK0:
   274     0068                     _port_data:
   275     0068                     	ds	2
   276     006A                     _port_en:
   277     006A                     	ds	2
   278     006C                     _port_rs:
   279     006C                     	ds	2
   280     001A                     _RCREG	set	26
   281     000C                     _PIR1bits	set	12
   282     0019                     _TXREG	set	25
   283     0007                     _PORTC	set	7
   284     0018                     _RCSTA	set	24
   285     0006                     _PORTB	set	6
   286     0038                     _RC0	set	56
   287     005F                     _GIE	set	95
   288     005E                     _PEIE	set	94
   289     0065                     _RCIF	set	101
   290     0087                     _TRISC	set	135
   291     0086                     _TRISB	set	134
   292     0099                     _SPBRG	set	153
   293     0098                     _TXSTA	set	152
   294     0087                     _TRISCbits	set	135
   295     04C1                     _TRMT	set	1217
   296     0465                     _RCIE	set	1125
   297                           
   298                           	psect	cinit
   299     0013                     start_initialization:	
   300                           ; #config settings
   301                           
   302     0013                     __initialization:
   303                           
   304                           ; Initialize objects allocated to BANK0
   305     0013  1383               	bcf	3,7	;select IRP bank0
   306     0014  305E               	movlw	low (__pdataBANK0+20)
   307     0015  00FD               	movwf	btemp+-1
   308     0016  3003               	movlw	high __pidataBANK0
   309     0017  00FE               	movwf	btemp
   310     0018  3033               	movlw	low __pidataBANK0
   311     0019  00FF               	movwf	btemp+1
   312     001A  304A               	movlw	low __pdataBANK0
   313     001B  0084               	movwf	4
   314     001C  120A  118A  234B  120A  118A  	fcall	init_ram0
   315                           
   316                           ; Clear objects allocated to BANK1
   317     0021  30A0               	movlw	low __pbssBANK1
   318     0022  0084               	movwf	4
   319     0023  30D2               	movlw	low (__pbssBANK1+50)
   320     0024  120A  118A  235A  120A  118A  	fcall	clear_ram0
   321                           
   322                           ; Clear objects allocated to BANK0
   323     0029  305E               	movlw	low __pbssBANK0
   324     002A  0084               	movwf	4
   325     002B  3068               	movlw	low (__pbssBANK0+10)
   326     002C  120A  118A  235A  120A  118A  	fcall	clear_ram0
   327                           
   328                           ; Clear objects allocated to COMMON
   329     0031  01F5               	clrf	__pbssCOMMON& (0+127)
   330     0032  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   331     0033  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   332     0034  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   333     0035                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336     0035                     __end_of__initialization:
   337     0035  0183               	clrf	3
   338     0036  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341     0075                     __pbssCOMMON:
   342     0075                     _D4:
   343     0075                     	ds	2
   344     0077                     _buffer_pos:
   345     0077                     	ds	2
   346                           
   347                           	psect	bssBANK0
   348     005E                     __pbssBANK0:
   349     005E                     _D7:
   350     005E                     	ds	2
   351     0060                     _D6:
   352     0060                     	ds	2
   353     0062                     _D5:
   354     0062                     	ds	2
   355     0064                     _EN:
   356     0064                     	ds	2
   357     0066                     _RS:
   358     0066                     	ds	2
   359                           
   360                           	psect	dataBANK0
   361     004A                     __pdataBANK0:
   362     004A                     _robo:
   363     004A                     	ds	8
   364     0052                     _lcd_pins:
   365     0052                     	ds	12
   366                           
   367                           	psect	bssBANK1
   368     00A0                     __pbssBANK1:
   369     00A0                     _buffer:
   370     00A0                     	ds	50
   371                           
   372                           	psect	inittext
   373     0347                     init_fetch0:	
   374                           ;	Called with low address in FSR and high address in W
   375                           
   376     0347  087E               	movf	btemp,w
   377     0348  008A               	movwf	10
   378     0349  087F               	movf	btemp+1,w
   379     034A  0082               	movwf	2
   380     034B                     init_ram0:	
   381                           ;Called with:
   382                           ;	high address of idata address in btemp 
   383                           ;	low address of idata address in btemp+1 
   384                           ;	low address of data in FSR
   385                           ;	high address + 1 of data in btemp-1
   386                           
   387     034B  120A  118A  2347  120A  118A  	fcall	init_fetch0
   388     0350  0080               	movwf	0
   389     0351  0A84               	incf	4,f
   390     0352  0804               	movf	4,w
   391     0353  067D               	xorwf	btemp+-1,w
   392     0354  1903               	btfsc	3,2
   393     0355  3400               	retlw	0
   394     0356  0AFF               	incf	btemp+1,f
   395     0357  1903               	btfsc	3,2
   396     0358  0AFE               	incf	btemp,f
   397     0359  2B4B               	goto	init_ram0
   398                           
   399                           	psect	clrtext
   400     035A                     clear_ram0:	
   401                           ;	Called with FSR containing the base address, and
   402                           ;	W with the last address+1
   403                           
   404     035A  0064               	clrwdt	;clear the watchdog before getting into this loop
   405     035B                     clrloop0:
   406     035B  0180               	clrf	0	;clear RAM location pointed to by FSR
   407     035C  0A84               	incf	4,f	;increment pointer
   408     035D  0604               	xorwf	4,w	;XOR with final address
   409     035E  1903               	btfsc	3,2	;have we reached the end yet?
   410     035F  3400               	retlw	0	;all done for this memory range, return
   411     0360  0604               	xorwf	4,w	;XOR again to restore value
   412     0361  2B5B               	goto	clrloop0	;do the next byte
   413                           
   414                           	psect	cstackCOMMON
   415     0070                     __pcstackCOMMON:
   416     0070                     ?_lcd_init:
   417     0070                     ?_uart_init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ??_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_enable:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	4
   435     0074                     isr@data:
   436                           
   437                           ; 1 bytes @ 0x4
   438     0074                     	ds	1
   439     0075                     ??_escreve:
   440     0075                     ??_uart_init:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           	psect	cstackBANK0
   445     0020                     __pcstackBANK0:	
   446                           ; 1 bytes @ 0x5
   447                           
   448     0020                     ?_muda_pin:
   449     0020                     muda_pin@_port:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 2 bytes @ 0x0
   454     0020                     	ds	2
   455     0022                     muda_pin@_pin:
   456                           
   457                           ; 2 bytes @ 0x2
   458     0022                     	ds	2
   459     0024                     muda_pin@_val:
   460                           
   461                           ; 2 bytes @ 0x4
   462     0024                     	ds	2
   463     0026                     ??_muda_pin:
   464                           
   465                           ; 1 bytes @ 0x6
   466     0026                     	ds	1
   467     0027                     ??_enable:
   468     0027                     ?_nibble:	
   469                           ; 1 bytes @ 0x7
   470                           
   471     0027                     nibble@dado:	
   472                           ; 1 bytes @ 0x7
   473                           
   474                           
   475                           ; 2 bytes @ 0x7
   476     0027                     	ds	2
   477     0029                     ??_nibble:
   478                           
   479                           ; 1 bytes @ 0x9
   480     0029                     	ds	2
   481     002B                     ?_byte:
   482     002B                     byte@escreve:	
   483                           ; 1 bytes @ 0xB
   484                           
   485                           
   486                           ; 2 bytes @ 0xB
   487     002B                     	ds	2
   488     002D                     byte@dado:
   489                           
   490                           ; 1 bytes @ 0xD
   491     002D                     	ds	1
   492     002E                     ??_byte:
   493                           
   494                           ; 1 bytes @ 0xE
   495     002E                     	ds	3
   496     0031                     ??_lcd_init:
   497     0031                     ?_escreve:	
   498                           ; 1 bytes @ 0x11
   499                           
   500     0031                     escreve@col:	
   501                           ; 1 bytes @ 0x11
   502                           
   503                           
   504                           ; 1 bytes @ 0x11
   505     0031                     	ds	1
   506     0032                     escreve@str:
   507                           
   508                           ; 1 bytes @ 0x12
   509     0032                     	ds	1
   510     0033                     lcd_init@lcd_pins:
   511     0033                     escreve@lin:	
   512                           ; 1 bytes @ 0x13
   513                           
   514                           
   515                           ; 1 bytes @ 0x13
   516     0033                     	ds	1
   517     0034                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x14
   520     0034                     	ds	2
   521     0036                     main@apresenta:
   522                           
   523                           ; 16 bytes @ 0x16
   524     0036                     	ds	16
   525     0046                     main@ativo:
   526                           
   527                           ; 2 bytes @ 0x26
   528     0046                     	ds	2
   529     0048                     main@i:
   530                           
   531                           ; 2 bytes @ 0x28
   532     0048                     	ds	2
   533                           
   534                           	psect	maintext
   535     00EA                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 51 in file "lcdtest.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  i               2   40[BANK0 ] int 
   546 ;;  apresenta      16   22[BANK0 ] unsigned char [16]
   547 ;;  ativo           2   38[BANK0 ] int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0      20       0       0       0
   559 ;;      Temps:          0       2       0       0       0
   560 ;;      Totals:         0      22       0       0       0
   561 ;;Total ram usage:       22 bytes
   562 ;; Hardware stack levels required when called: 5
   563 ;; This function calls:
   564 ;;		_escreve
   565 ;;		_lcd_init
   566 ;;		_uart_init
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572     00EA                     _main:	
   573                           ;psect for function _main
   574                           
   575     00EA                     l1112:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;lcdtest.c: 53:     int ativo = 1;
   581     00EA  3001               	movlw	1
   582     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   583     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   584     00ED  00C6               	movwf	main@ativo
   585     00EE  3000               	movlw	0
   586     00EF  00C7               	movwf	main@ativo+1
   587     00F0                     l1114:
   588                           
   589                           ;lcdtest.c: 54:     char apresenta[16];;lcdtest.c: 55:     TRISB = 0x00;
   590     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   591     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   592     00F2  0186               	clrf	6	;volatile
   593     00F3                     l1116:
   594                           
   595                           ;lcdtest.c: 56:     PORTB = 0x00;
   596     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   597     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   598     00F5  0186               	clrf	6	;volatile
   599                           
   600                           ;lcdtest.c: 57:     TRISC = 0xBF;
   601     00F6  30BF               	movlw	191
   602     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   603     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   604     00F9  0087               	movwf	7	;volatile
   605     00FA                     l1118:
   606                           
   607                           ;lcdtest.c: 58:     PORTC = 0x00;
   608     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   609     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   610     00FC  0187               	clrf	7	;volatile
   611     00FD                     l1120:
   612                           
   613                           ;lcdtest.c: 60:     uart_init();
   614     00FD  120A  118A  231C  120A  118A  	fcall	_uart_init
   615     0102                     l1122:
   616                           
   617                           ;lcdtest.c: 62:     lcd_init(&lcd_pins);
   618     0102  3052               	movlw	(low (_lcd_pins| 0))& (0+255)
   619     0103  120A  118A  2039  120A  118A  	fcall	_lcd_init
   620     0108                     l1124:
   621                           
   622                           ;lcdtest.c: 66:     {;lcdtest.c: 67:         if (RC0) {
   623     0108  1283               	bcf	3,5	;RP0=0, select bank0
   624     0109  1303               	bcf	3,6	;RP1=0, select bank0
   625     010A  1C07               	btfss	7,0	;volatile
   626     010B  290D               	goto	u451
   627     010C  290E               	goto	u450
   628     010D                     u451:
   629     010D  2938               	goto	l1136
   630     010E                     u450:
   631     010E                     l1126:
   632                           
   633                           ;lcdtest.c: 68:             _delay((unsigned long)((50)*(4000000/4000.0)));
   634     010E  3041               	movlw	65
   635     010F  1283               	bcf	3,5	;RP0=0, select bank0
   636     0110  1303               	bcf	3,6	;RP1=0, select bank0
   637     0111  00B5               	movwf	??_main+1
   638     0112  30ED               	movlw	237
   639     0113  00B4               	movwf	??_main
   640     0114                     u547:
   641     0114  0BB4               	decfsz	??_main,f
   642     0115  2914               	goto	u547
   643     0116  0BB5               	decfsz	??_main+1,f
   644     0117  2914               	goto	u547
   645     0118  2919               	nop2
   646     0119                     l58:	
   647                           ;lcdtest.c: 69:             while (RC0);
   648                           
   649     0119  1283               	bcf	3,5	;RP0=0, select bank0
   650     011A  1303               	bcf	3,6	;RP1=0, select bank0
   651     011B  1807               	btfsc	7,0	;volatile
   652     011C  291E               	goto	u461
   653     011D  291F               	goto	u460
   654     011E                     u461:
   655     011E  2919               	goto	l58
   656     011F                     u460:
   657     011F                     l61:
   658     011F  1683               	bsf	3,5	;RP0=1, select bank1
   659     0120  1303               	bcf	3,6	;RP1=0, select bank1
   660     0121  1C98               	btfss	24,1	;volatile
   661     0122  2924               	goto	u471
   662     0123  2925               	goto	u470
   663     0124                     u471:
   664     0124  291F               	goto	l61
   665     0125                     u470:
   666     0125                     l1128:
   667                           
   668                           ;lcdtest.c: 71:             if(ativo == 1){
   669     0125  1283               	bcf	3,5	;RP0=0, select bank0
   670     0126  1303               	bcf	3,6	;RP1=0, select bank0
   671     0127  0346               	decf	main@ativo,w
   672     0128  0447               	iorwf	main@ativo+1,w
   673     0129  1D03               	btfss	3,2
   674     012A  292C               	goto	u481
   675     012B  292D               	goto	u480
   676     012C                     u481:
   677     012C  2932               	goto	l1134
   678     012D                     u480:
   679     012D                     l1130:
   680                           
   681                           ;lcdtest.c: 72:                 TXREG = '0';
   682     012D  3030               	movlw	48
   683     012E  0099               	movwf	25	;volatile
   684     012F                     l1132:
   685                           
   686                           ;lcdtest.c: 73:                 ativo = 0;
   687     012F  01C6               	clrf	main@ativo
   688     0130  01C7               	clrf	main@ativo+1
   689                           
   690                           ;lcdtest.c: 74:             } else {
   691     0131  2938               	goto	l1136
   692     0132                     l1134:
   693                           
   694                           ;lcdtest.c: 75:                 TXREG = '1';
   695     0132  3031               	movlw	49
   696     0133  0099               	movwf	25	;volatile
   697                           
   698                           ;lcdtest.c: 76:                 ativo = 1;
   699     0134  3001               	movlw	1
   700     0135  00C6               	movwf	main@ativo
   701     0136  3000               	movlw	0
   702     0137  00C7               	movwf	main@ativo+1
   703     0138                     l1136:
   704                           
   705                           ;lcdtest.c: 82:         for(int i = 0; i<13; i++) apresenta[i]=buffer[i];
   706     0138  01C8               	clrf	main@i
   707     0139  01C9               	clrf	main@i+1
   708     013A                     l1142:
   709     013A  1283               	bcf	3,5	;RP0=0, select bank0
   710     013B  1303               	bcf	3,6	;RP1=0, select bank0
   711     013C  0848               	movf	main@i,w
   712     013D  3EA0               	addlw	(low (_buffer| 0))& (0+255)
   713     013E  0084               	movwf	4
   714     013F  1383               	bcf	3,7	;select IRP bank1
   715     0140  0800               	movf	0,w
   716     0141  00FF               	movwf	btemp+1
   717     0142  0848               	movf	main@i,w
   718     0143  3E36               	addlw	(low (main@apresenta| 0))& (0+255)
   719     0144  0084               	movwf	4
   720     0145  087F               	movf	btemp+1,w
   721     0146  0080               	movwf	0
   722     0147                     l1144:
   723     0147  3001               	movlw	1
   724     0148  07C8               	addwf	main@i,f
   725     0149  1803               	skipnc
   726     014A  0AC9               	incf	main@i+1,f
   727     014B  3000               	movlw	0
   728     014C  07C9               	addwf	main@i+1,f
   729     014D                     l1146:
   730     014D  0849               	movf	main@i+1,w
   731     014E  3A80               	xorlw	128
   732     014F  00FF               	movwf	btemp+1
   733     0150  3080               	movlw	128
   734     0151  027F               	subwf	btemp+1,w
   735     0152  1D03               	skipz
   736     0153  2956               	goto	u495
   737     0154  300D               	movlw	13
   738     0155  0248               	subwf	main@i,w
   739     0156                     u495:
   740     0156  1C03               	skipc
   741     0157  2959               	goto	u491
   742     0158  295A               	goto	u490
   743     0159                     u491:
   744     0159  293A               	goto	l1142
   745     015A                     u490:
   746     015A                     l1148:
   747                           
   748                           ;lcdtest.c: 83:         apresenta[13] = 0;
   749     015A  1283               	bcf	3,5	;RP0=0, select bank0
   750     015B  1303               	bcf	3,6	;RP1=0, select bank0
   751     015C  01C3               	clrf	main@apresenta+13
   752     015D                     l1150:
   753                           
   754                           ;lcdtest.c: 84:         escreve (1,0,&apresenta[0]);
   755     015D  01B1               	clrf	escreve@col
   756     015E  3036               	movlw	(low (main@apresenta| 0))& (0+255)
   757     015F  00B2               	movwf	escreve@str
   758     0160  3001               	movlw	1
   759     0161  120A  118A  2276  120A  118A  	fcall	_escreve
   760     0166                     l1152:
   761                           
   762                           ;lcdtest.c: 85:         escreve (2,0,&buffer[14]);
   763     0166  1283               	bcf	3,5	;RP0=0, select bank0
   764     0167  1303               	bcf	3,6	;RP1=0, select bank0
